id,Description,Dispute Created (UTC),Charge Created (UTC),Dispute Amount,Dispute Currency,Charge Amount,Charge Currency,Charge ID,Card Fingerprint,Card Brand,Card Funding,Customer Email,Customer ID,Reason,Status,Due By (UTC),Past Due,Has Evidence,Submission Count,Is Charge Refundable,Amount Refunded,Win Likelihood,Is Visa Rapid Dispute Resolution
du_1NrBq1AYqjhH26iARYJq8Thj,Italy,2023-09-17 03:40,2023-04-12 14:56,"2422,58",usd,"3279,20",cad,ch_3Mw55kAYqjhH26iA1MWi00L4,55ByW0iflOMsPte0,MasterCard,credit,,,product_unacceptable,needs_response,2023-10-27 23:59,false,false,0,false,"0,00",3,false
du_1NIkNlAYqjhH26iAL7keGkz8,Ecuador & Peru,2023-06-14 03:28,2022-05-06 13:28,"3100,57",usd,"4138,80",cad,ch_3KwRDHAYqjhH26iA1WU0jq3Z,dI5aXUYdjuRteW2V,MasterCard,credit,,,product_unacceptable,lost,2023-09-22 23:59,false,true,1,false,"0,00",4,false
du_1NG3ruAYqjhH26iA4BJC8Tez,Ecuador & Peru,2023-06-06 17:40,2022-11-10 15:19,"4019,04",eur,"5764,39",cad,ch_3M2cXCAYqjhH26iA3Q4nZK3b,kT7uIzDJUAMYIcYX,Visa,credit,,,credit_not_processed,lost,2023-07-02 23:59,false,true,1,false,"0,00",2,false
du_1N7Kv6AYqjhH26iAdPYeAFAd,Ecuador,2023-05-13 16:03,2023-02-27 17:55,"788,94",eur,"1157,84",cad,ch_3MgAvPAYqjhH26iA0z073x57,M493gpQBSjpmTGzJ,Visa,credit,,,credit_not_processed,lost,2023-06-08 23:59,false,true,1,false,"0,00",2,false
du_1N6mvsAYqjhH26iAX3vqcR98,Ecuador & Peru,2023-05-12 03:46,2022-11-04 12:39,"2062,18",usd,"2759,20",cad,ch_3M0PB3AYqjhH26iA0ZNXZirZ,dI5aXUYdjuRteW2V,MasterCard,credit,,,product_unacceptable,lost,2023-08-15 23:59,false,true,1,false,"0,00",3,false
du_1MsnoqAYqjhH26iAelrOOdjP,"Brazil, Argentina, Ecuador & Peru",2023-04-03 13:53,2022-06-08 18:40,"2894,89",eur,"4240,20",cad,ch_3L8TmaAYqjhH26iA1siMFMhY,WOpQFfGnqbXKISPw,Visa,credit,,,credit_not_processed,lost,2023-04-29 23:59,false,true,1,false,"0,00",3,false
du_1MsnKKAYqjhH26iAgjy0nW4X,"Brazil, Argentina, Ecuador & Peru",2023-04-03 13:21,2022-11-25 23:00,"1018,76",eur,"1492,20",cad,ch_3M8ArgAYqjhH26iA0QSpqeJ5,WOpQFfGnqbXKISPw,Visa,credit,,,credit_not_processed,lost,2023-04-29 23:59,false,true,1,false,"0,00",3,false
du_1Mqt16AYqjhH26iAjLbGuDRs,Ecuador & Peru,2023-03-29 07:01,2022-11-25 17:21,"2280,18",eur,"4374,00",cad,ch_3M85aGAYqjhH26iA3bmq72Qd,EnOx1gWQItkvi35m,American Express,credit,,,product_not_received,lost,2023-04-13 23:59,false,true,1,false,"0,00",3,false
du_1Mm0SbAYqjhH26iAVxSqZUxu,Portugal,2023-03-15 19:58,2023-02-08 12:28,"601,72",eur,"879,60",cad,ch_3MZCktAYqjhH26iA1IwqfKXB,JPtZ9AmWISiT6AHc,Visa,credit,,,fraudulent,lost,2023-04-10 23:59,false,false,0,false,"0,00",1,false
du_1MjyBmAYqjhH26iAK0PvtodH,Ecuador & Peru,2023-03-10 05:08,2022-10-12 18:07,"1106,79",eur,"4468,80",cad,ch_3Ls9LMAYqjhH26iA1csAWjLj,mKnRICJdyZZruBJ2,American Express,credit,,,credit_not_processed,won,2023-03-25 23:59,false,true,1,true,"2979,20",2,false
du_1MjagDAYqjhH26iAWHu1Qa6I,Greece,2023-03-09 04:02,2023-01-01 14:45,"1763,97",usd,"2399,00",cad,ch_3MLSnIAYqjhH26iA299mz8am,cYS00b2FLh0O3aVS,MasterCard,credit,,,product_unacceptable,lost,2023-06-16 23:59,false,true,1,false,"0,00",3,false
du_1MfnfcAYqjhH26iAw09iL0U3,Peru,2023-02-26 17:05,2022-11-08 17:49,"1431,09",eur,"2052,00",cad,ch_3M1vvkAYqjhH26iA0BejA9mb,M79FsJdKslin8FVN,Visa,credit,,,credit_not_processed,lost,2023-03-24 23:59,false,true,1,false,"0,00",2,false
du_1MfnaNAYqjhH26iAq21KMEcQ,Peru,2023-02-26 17:00,2023-01-04 13:28,"954,06",eur,"1368,00",cad,ch_3MMX1LAYqjhH26iA3XZhK6Bs,M79FsJdKslin8FVN,Visa,credit,,,credit_not_processed,lost,2023-03-24 23:59,false,true,1,false,"0,00",2,false
du_1MeMCmAYqjhH26iA42G0DpEx,Ecuador & Peru,2023-02-22 17:34,2022-11-14 23:16,"1412,83",eur,"2024,39",cad,ch_3M4BtVAYqjhH26iA2BMZu4Zn,KyaSaJb6TPugbkq8,Visa,credit,,,fraudulent,lost,2023-03-20 23:59,false,false,0,false,"0,00",3,false
du_1McCGwAYqjhH26iAo5Yd9MZj,Peru,2023-02-16 18:33,2022-12-10 20:41,"700,76",eur,"1002,00",cad,ch_3MDZrlAYqjhH26iA2W9pdM3m,Z8nK0BkpDp9IJQ7x,Visa,credit,,,product_not_received,lost,2023-03-14 23:59,false,true,1,false,"0,00",2,false
du_1McBsMAYqjhH26iAjPYCg7VS,Peru,2023-02-16 18:08,2022-11-28 01:02,"1051,14",eur,"1503,00",cad,ch_3M8vjvAYqjhH26iA1HeCW1MK,Z8nK0BkpDp9IJQ7x,Visa,credit,,,product_not_received,lost,2023-03-14 23:59,false,true,1,false,"0,00",2,false
du_1MagRvAYqjhH26iApBKGtfpK,Peru,2023-02-12 14:22,2023-01-14 18:53,"1826,90",eur,"2599,00",cad,ch_3MQErQAYqjhH26iA0ByuFmD0,HmAkUmgRm25WpLt7,Visa,credit,,,credit_not_processed,lost,2023-03-10 23:59,false,true,1,false,"0,00",2,false
du_1MaNWQAYqjhH26iAyhoq9aZe,Peru,2023-02-11 18:10,2022-11-29 00:37,"5068,10",eur,"7210,00",cad,ch_3M9Hp0AYqjhH26iA2spLJeB1,wVPl4mEe1wdgOAjF,Visa,credit,,,credit_not_processed,lost,2023-03-09 23:59,false,true,1,false,"0,00",1,false
du_1MaNKFAYqjhH26iAKQIQ865d,Greece,2023-02-11 17:57,2022-12-07 21:53,"1406,14",eur,"2000,41",cad,ch_3MCVYVAYqjhH26iA2E0oBr7L,wVPl4mEe1wdgOAjF,Visa,credit,,,credit_not_processed,won,2023-03-09 23:59,false,true,1,true,"0,00",1,false
du_1MaMvGAYqjhH26iActL8lQQm,Greece,2023-02-11 17:31,2022-12-07 21:42,"1123,69",eur,"1598,59",cad,ch_3MCVNkAYqjhH26iA3FSI7T03,wVPl4mEe1wdgOAjF,Visa,credit,,,credit_not_processed,won,2023-03-09 23:59,false,true,1,true,"0,00",1,false
